sample,cycle,parameter,motion,material,id,elev_min,elev_max,nparts,npoints,perimeter,area
id6-6,after,slope,Grinding,Dry acorn,3,30,40,41,6017,71.571,12.057
id6-6,after,slope,Grinding,Dry acorn,4,40,50,6,298,3.755,0.086
id6-6,after,tri,Grinding,Dry acorn,0,0,0.01,28,7722,76.921,195.797
id6-6,after,tri,Grinding,Dry acorn,1,0.01,0.02,26,2706,31.749,2.672
id6-7,after,slope,Grinding,Moist acorn,0,0,10,81,7870,89.368,21.057
id6-7,after,slope,Grinding,Moist acorn,1,10,20,159,15505,174.789,38.281
id6-7,after,slope,Grinding,Moist acorn,2,20,30,107,12363,134.327,29.704
id6-7,after,slope,Grinding,Moist acorn,3,30,40,60,7051,75.803,20.107
id6-7,after,slope,Grinding,Moist acorn,4,40,50,27,3261,33.958,1.937
id6-7,after,tri,Grinding,Moist acorn,0,0,0.01,18,6954,58.578,109.762
id6-7,after,tri,Grinding,Moist acorn,1,0.01,0.02,20,2226,23.101,1.324
