sample,cycle,parameter,motion,material,id,elev_min,elev_max,nparts,npoints,perimeter,area,areaperc,perimperc
id2-5,after,tri,Impact,Flint,85,0.85,0.86,2,10,0.004,0,0,2.922113974133447e-4
id2-5,after,tri,Impact,Flint,86,0.86,0.87,1,5,0,0,0,0
id3-3,after,tri,Impact,Flint,0,0,0.01,18,9502,73.668,119.199,93.72611615216468,56.22567202454549
id3-3,after,tri,Impact,Flint,1,0.01,0.02,21,4847,45.813,7.506,5.901964176193996,34.9658835920685
id3-3,after,tri,Impact,Flint,2,0.02,0.03,6,1009,9.342,0.425,0.33417729481514097,7.1301002885011675
id3-3,after,tri,Impact,Flint,3,0.03,0.04,2,177,1.693,0.043,0.03381087924012015,1.2921494100227442
id3-3,after,tri,Impact,Flint,4,0.04,0.05,2,56,0.506,0.005,0.003931497586060482,0.3861946848620842
id3-8,after,tri,Impact,Bone,0,0,0.01,23,7722,75.87,138.258,97.67984061268035,68.46793188401872
id3-8,after,tri,Impact,Bone,1,0.01,0.02,26,2890,34.807,3.283,2.319452883243136,31.411141493173062
id3-8,after,tri,Impact,Bone,2,0.02,0.03,1,16,0.134,0.001,7.065040765285216e-4,0.12092662280820496
id3-9,after,tri,Impact,Bone,0,0,0.01,3,10885,56.226,147.754,99.64392171672894,70.82519808029022
id3-9,after,tri,Impact,Bone,1,0.01,0.02,3,1341,10.487,0.392,0.26436114970124497,13.209971405897692
id3-9,after,tri,Impact,Bone,2,0.02,0.03,3,889,6.997,0.088,0.05934638054517743,8.81378563240833
id3-9,after,tri,Impact,Bone,3,0.03,0.04,6,512,4.054,0.039,0.02630123683252182,5.106629548918589
id3-9,after,tri,Impact,Bone,4,0.04,0.05,8,178,1.369,0.008,0.00539512550410704,1.7244637031251966
id3-9,after,tri,Impact,Bone,5,0.05,0.06,4,38,0.254,0.001,6.7439068801338e-4,0.3199516293599708
id6-1,after,tri,Grinding,Dry acorn,0,0,0.01,1,8337,66.688,272.647,100,100
id6-3,after,tri,Grinding,Moist acorn,0,0,0.01,8,7235,48.37,117.718,99.7846946733123,90.94498552250592
id6-3,after,tri,Grinding,Moist acorn,1,0.01,0.02,8,535,4.816,0.254,0.2153053266876886,9.055014477494078
id6-6,after,tri,Grinding,Dry acorn,0,0,0.01,28,7722,76.921,195.797,98.65369402778268,70.78402502990706
id6-6,after,tri,Grinding,Dry acorn,1,0.01,0.02,26,2706,31.749,2.672,1.3463059722173236,29.21597497009294
id6-7,after,tri,Grinding,Moist acorn,0,0,0.01,18,6954,58.578,109.762,98.80813063752409,71.71733248448193
id6-7,after,tri,Grinding,Moist acorn,1,0.01,0.02,20,2226,23.101,1.324,1.1918693624759196,28.28266751551806
